
******************************************************
Отображение в адресное пространство Modbus
******************************************************

.. tabularcolumns::
    | p{3cm} | p{5cm} | p{10cm} |
.. csv-table:: 
    :header: Регистр,Название,Описание,Адрес,Тип,Сохранение

    1001,Product Code,"Код типа устройства",  :ref:`0x2000:2<subtable2000>`, uint32, Нет
    1003,Revision Number,"Ревизия аппаратной части",  :ref:`0x2000:3<subtable2000>`, uint32, Нет
    1005,UID,"UID",  :ref:`0x2000:4<subtable2000>`, uint32, Нет
    1007,Manufacturing Date,"Дата производства в формате BCD",  :ref:`0x2000:5<subtable2000>`, uint32, Нет
    1009,SW Version,"Версия ПО, Десятичное число",  :ref:`0x2000:6<subtable2000>`, uint32, Нет
    1011,SW Build,"Контрольная сумма версии сборки ПО",  :ref:`0x2000:7<subtable2000>`, uint32, Нет
    1013,EDS File Checksum,"Контрольная сумма электронного словаря",  :ref:`0x2000:8<subtable2000>`, uint32, Нет
    1021,Restart Reason,"Флаги причин перезагрузки",  :ref:`0x2001:1<subtable2001>`, uint16, Нет
    1022,Restart Count,"Счётчик перезагрузок",  :ref:`0x2001:2<subtable2001>`, uint16, Нет
    1023,Time From Start,"Время со старта, с.",  :ref:`0x2001:3<subtable2001>`, uint32, Нет
    1025,Mains Detect,"Флаг наличия основного питания",  :ref:`0x2001:4<subtable2001>`, uint8, Нет
    1026,Battery Voltage,"Напряжение батареи",  :ref:`0x2001:5<subtable2001>`, float32, Нет
    1028,CPU Temperature,"Температура устройства",  :ref:`0x2001:6<subtable2001>`, float32, Нет
    1030,Settings File Switch Count,"Счётчик смены файла настроек",  :ref:`0x2001:7<subtable2001>`, uint32, Нет
    1032,Critical Settings Version,"Счётчик смены файла оперативных параметров",  :ref:`0x2001:8<subtable2001>`, uint32, Нет
    1034,Access Level,"Уровень доступа. 0 - Контроль отключен. 1 - Доступ запрещён. 2 - Доступ разрешён.",  :ref:`0x2001:9<subtable2001>`, uint8, Да
    1035,Settings Checksum,"Контрольная сумма настроек",  :ref:`0x2001:10<subtable2001>`, uint32, Нет
    1101,Command,"Перезагрузка",  :ref:`0x2002:1<subtable2002>`, uint32, Нет
    1103,Password,"Ввод пароля",  :ref:`0x2002:2<subtable2002>`, uint64, Да
    1111,Error Register,"Регистр ошибок",  :ref:`0x1001:0<subtable1001>`, uint8, Нет
    1121,Standard Error Field,"",  :ref:`0x1003:1<subtable1003>`, uint32, Нет
    1123,Standard Error Field,"",  :ref:`0x1003:2<subtable1003>`, uint32, Нет
    1125,Standard Error Field,"",  :ref:`0x1003:3<subtable1003>`, uint32, Нет
    1127,Standard Error Field,"",  :ref:`0x1003:4<subtable1003>`, uint32, Нет
    1129,Standard Error Field,"",  :ref:`0x1003:5<subtable1003>`, uint32, Нет
    1131,Standard Error Field,"",  :ref:`0x1003:6<subtable1003>`, uint32, Нет
    1133,Standard Error Field,"",  :ref:`0x1003:7<subtable1003>`, uint32, Нет
    1135,Standard Error Field,"",  :ref:`0x1003:8<subtable1003>`, uint32, Нет
    1137,Standard Error Field,"",  :ref:`0x1003:9<subtable1003>`, uint32, Нет
    1139,Standard Error Field,"",  :ref:`0x1003:10<subtable1003>`, uint32, Нет
    1141,Standard Error Field,"",  :ref:`0x1003:11<subtable1003>`, uint32, Нет
    1143,Standard Error Field,"",  :ref:`0x1003:12<subtable1003>`, uint32, Нет
    1145,Standard Error Field,"",  :ref:`0x1003:13<subtable1003>`, uint32, Нет
    1147,Standard Error Field,"",  :ref:`0x1003:14<subtable1003>`, uint32, Нет
    1149,Standard Error Field,"",  :ref:`0x1003:15<subtable1003>`, uint32, Нет
    1151,Standard Error Field,"",  :ref:`0x1003:16<subtable1003>`, uint32, Нет
    1153,Standard Error Field,"",  :ref:`0x1003:17<subtable1003>`, uint32, Нет
    1155,Standard Error Field,"",  :ref:`0x1003:18<subtable1003>`, uint32, Нет
    1157,Standard Error Field,"",  :ref:`0x1003:19<subtable1003>`, uint32, Нет
    1159,Standard Error Field,"",  :ref:`0x1003:20<subtable1003>`, uint32, Нет
    1161,Standard Error Field,"",  :ref:`0x1003:21<subtable1003>`, uint32, Нет
    1163,Standard Error Field,"",  :ref:`0x1003:22<subtable1003>`, uint32, Нет
    1165,Standard Error Field,"",  :ref:`0x1003:23<subtable1003>`, uint32, Нет
    1167,Standard Error Field,"",  :ref:`0x1003:24<subtable1003>`, uint32, Нет
    2019,Current Trips Word,"Сводный регистр срабатывания защит по току",  :ref:`0x5808:1<subtable5808>`, uint16, Нет
    2101,RX Count,"Кол-во принятых пакетов",  :ref:`0x2101:1<subtable2101>`, uint32, Нет
